cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/407_38725802456dfcfcc2584cdfd061ac22215c2dfb_MerkleTreeTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//408_38725802456dfcfcc2584cdfd061ac22215c2dfb_LegacySSTableTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/408_62092e45c8bbb75ac9f680188b3746913602507b_LegacySSTableTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//409_62092e45c8bbb75ac9f680188b3746913602507b_ColumnIdentifierTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/409_8ffdd26cbee33c5dc1205c0f7292628e1a2c69e3_ColumnIdentifierTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/410_e22cb278b63a6ee5f03c7213071d07fd3b198659_SSTablesIteratedTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//411_f96a5dc5840c7d1fea99aa450543af8e889c161e_TTLExpiryTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/411_e22cb278b63a6ee5f03c7213071d07fd3b198659_TTLExpiryTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//412_f96a5dc5840c7d1fea99aa450543af8e889c161e_SSTableCorruptionDetectionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/412_e22cb278b63a6ee5f03c7213071d07fd3b198659_SSTableCorruptionDetectionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//413_f96a5dc5840c7d1fea99aa450543af8e889c161e_SSTableScannerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/413_e22cb278b63a6ee5f03c7213071d07fd3b198659_SSTableScannerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//414_f96a5dc5840c7d1fea99aa450543af8e889c161e_SSTableWriterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/414_e22cb278b63a6ee5f03c7213071d07fd3b198659_SSTableWriterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//415_f96a5dc5840c7d1fea99aa450543af8e889c161e_ClientModeSSTableTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/415_e22cb278b63a6ee5f03c7213071d07fd3b198659_ClientModeSSTableTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//416_96899bbb60ebba05408c3248e756ed33605e8075_StreamingHistogramTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/417_06da35fdda32781e620d5d28c514ee480212a108_StreamingTombstoneHistogramBuilderTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//418_06da35fdda32781e620d5d28c514ee480212a108_CollectionsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/418_4ebab66163e136773ae68216585a5c587eba7006_CollectionsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//419_06da35fdda32781e620d5d28c514ee480212a108_StaticColumnsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/419_4ebab66163e136773ae68216585a5c587eba7006_StaticColumnsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//420_06da35fdda32781e620d5d28c514ee480212a108_SelectOrderByTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/420_4ebab66163e136773ae68216585a5c587eba7006_SelectOrderByTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//421_10397a1bfca96f07eb815cfa81cc2cb745f42cf1_PendingAntiCompactionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/421_ff29d609979aae2c584ec6e6cd370da56945dc18_PendingAntiCompactionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//422_6220108e687e28b05d7cb0bbd254751f51a0f1d7_MessagingServiceTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/422_d8fb9349df818659c54d57b2d2c95ebbd0405d49_MessagingServiceTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/423_1f54aa424fd8a79089f76951a93560e6bca9d459_ColumnFilterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//424_4c70f32b3b764949281774e972e83a4e869d7ed7_ColumnFilterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/424_6608bea00f4c96a4c587efd4c0b0262aca7e56e1_ColumnFilterTest.java,
